"year","beninvert_cpue","extent_0C","Mean_AO","mature_male_d95","bcd_imm","mature_male_centroid","temp_occ","ice_avg","clutch_empty","op_sex_ratio","male_maturity","female_maturity","consumption","energetic_condition","chla"
1975,NA,NA,NA,NA,NA,NA,NA,40.4172062656173,NA,NA,NA,NA,NA,NA,NA
1976,NA,NA,NA,NA,NA,NA,NA,43.9692575613754,NA,NA,NA,NA,NA,NA,NA
1977,NA,NA,NA,NA,NA,NA,NA,30.9001910998483,NA,NA,NA,NA,NA,NA,NA
1978,NA,NA,NA,NA,NA,NA,NA,27.8593540481874,NA,NA,NA,NA,NA,NA,NA
1979,NA,NA,-1.248,NA,NA,NA,NA,17.4711082305258,NA,NA,NA,NA,NA,NA,NA
1980,NA,NA,-1.47766666666667,NA,NA,NA,NA,31.5075482526931,NA,NA,NA,NA,NA,NA,NA
1981,NA,NA,-0.697666666666667,NA,NA,NA,NA,25.5816846813868,NA,NA,NA,NA,NA,NA,NA
1982,NA,NA,0.388333333333333,NA,NA,NA,NA,27.9745727650508,NA,NA,NA,NA,NA,NA,NA
1983,NA,NA,-0.338,NA,NA,NA,NA,28.3272787919512,NA,NA,NA,NA,NA,NA,NA
1984,NA,NA,-0.594666666666667,NA,NA,NA,NA,29.0022236504209,NA,NA,NA,NA,NA,NA,NA
1985,NA,NA,-1.23166666666667,NA,NA,NA,NA,23.6299172306815,NA,NA,NA,NA,1350.193943,NA,NA
1986,NA,NA,-0.513666666666667,NA,NA,NA,NA,26.3117724631664,NA,NA,NA,NA,953.8368775,NA,NA
1987,NA,NA,-1.45566666666667,NA,NA,NA,NA,24.0075803862355,NA,NA,NA,NA,1181.865675,NA,NA
1988,5289.91010907471,17644,-0.332666666666667,37694,NA,58.8225951049856,-0.259172896895315,28.9691567493515,0.717577622266104,0.0934385672538051,NA,54.3699340460214,457.2499575,NA,NA
1989,4550.7480946954,2406,2.63833333333333,42506,0.298294012425111,58.5227640578827,1.94157344421044,23.4027214770047,7.07555517665957,0.0583853930552323,90.65492,57.0647171920338,685.9515768,NA,NA
1990,4872.50057312209,20852,2.46433333333333,35689,0.0570687572240847,58.320141175686,-0.245380027332431,31.7406048951756,7.53836550129294,0.217371788280123,94.84672,55.1135476812236,535.979022,NA,NA
1991,4758.62267899419,16842,-0.226666666666667,42506,0.0805830766780289,58.1065561224576,0.761990887907677,33.3286264504301,12.0457553058417,0.164697659045155,96.7591,55.6579307502421,502.6650942,NA,NA
1992,4636.3311470125,29273,0.885333333333333,50927,0.101677048951415,58.799902803272,0.282813119519799,34.0519743145637,12.0913125019521,0.137317900114406,84.28333,54.9580909410941,255.2790244,NA,NA
1993,4226.08019844828,5614,1.481,49323,0.137682805439511,59.1304264230759,0.949344096784339,26.8381528569951,4.75092048644638,0.0731090921504996,75.49382,50.5600469053165,288.4747925,NA,NA
1994,4301.23151949425,24461,0.243666666666667,49724,0.538268476408601,58.7449614976809,-1.08081597129587,29.0078024420155,0.927059495041629,0.0456365422620656,84.73689,52.7349796308406,974.5061428,NA,NA
1995,5331.87206764942,28070,0.556,37694,0.25430317007258,58.1263693152455,-0.610854101927542,33.2994285764596,2.25903086666286,0.0376717350160079,84.39154,50.340262550532,662.5367414,NA,NA
1996,4506.93719610983,4812,-0.84,39699,0.959902423254781,57.9388466052374,1.29104918401449,24.3191297070253,3.93998106134308,0.131928700631242,88.14304,51.2890199492628,820.4114772,NA,NA
1997,5876.06582756322,11228,0.841,43709,0.4120722792322,57.9925428073211,0.511763148041463,31.0016940877848,7.95636677738584,0.208668566741633,94.75338,53.6341036094917,812.3633021,NA,NA
1998,4650.15802872414,1604,-0.839333333333333,54937,0.833946798947286,58.6121662969502,1.42165788182504,29.4815242254219,14.3970370350982,0.212062278020719,88.87168,55.1923746928393,509.8767772,NA,1.51
1999,3410.65271654913,45313,-0.3,65363,0.0246704601513322,58.6260572134418,-0.893396407642603,34.5595702846385,23.8100924979377,0.215775000932619,82.82275,53.4505591484068,351.765507,NA,1.18
2000,4639.30683308046,8822,0.631666666666667,60551,0.173297231860706,59.1230106318653,0.0853297599272655,29.9307643823049,7.43169790898636,0.0593641757785302,85.27822,53.6704323413596,688.2785196,NA,1.32
2001,4492.19426618966,10025,-1.08933333333333,56942,0.294464348763788,59.4661387283539,0.426346085741385,16.9423136417995,5.16805737530047,0.0824522813978237,87.74763,55.2504965444921,888.5377976,NA,2.29
2002,5302.79982458046,4411,1.19566666666667,40100,0.170330562696616,59.4971371876725,1.07955597506318,29.4263734080337,4.20919088093769,0.21255949304975,89.79601,59.4831728210241,465.8660182,NA,1.77
2003,6240.12652894253,2005,0.196333333333333,38897,0.696224614981649,59.4588251627604,1.0935350415814,23.3323408929009,4.38101052451005,0.122620752967012,93.2268,56.4434873309741,481.4395946,NA,1.92
2004,5965.21381891908,6416,-0.965333333333333,41704,0.0167575581204004,59.3368299994991,1.24915163314054,24.8798642010494,14.764948042918,0.081945895298143,83.49334,50.6338327617642,NA,NA,1.79
2005,6514.65461535673,8421,-0.754333333333333,38496,0.241840909484358,58.9269588406408,1.34290432089432,22.7237018810419,8.17197604199315,0.0752385908607026,83.10497,54.0013382673706,660.8816829,NA,1.76
2006,6348.77972104023,28471,-0.643333333333333,36491,0.0320430406185019,59.0679368294474,-0.959890488428108,30.8822715420296,2.35989353087424,0.222549643574093,83.22545,59.3031191745453,236.3097162,NA,1.23
2007,5224.04049310345,26867,0.636333333333333,39699,0.0200108422945002,58.6339582211999,-0.670812394462505,29.9638057437091,8.1363738231989,0.22374008816997,84.65062,59.0632899412877,199.0825089,NA,1
